Unhandled exception: page fault on read access to 0x0000000101ffff10 in 64-bit code (0x00000141d71f4a).
Register dump:
 rip:0000000141d71f4a rsp:000000000021e0e0 rbp:000000000021e160 eflags:00000202 (   - --  I   - - - )
 rax:0000000101ffff10 rbx:00000000ffffff00 rcx:0000000000801d18 rdx:00000000ffffff10
 rsi:00000000001bf800 rdi:00000000001bf815  r8:0000000000000042  r9:0000000000846fb0 r10:0000000000000002
 r11:000000000000007e r12:0000000142125a28 r13:000000000066d408 r14:00000000001c2319 r15:00000000000007e9
Stack dump:
0x0000000021e0e0:  000000000019d634 000000000021e120
0x0000000021e0f0:  00000000002648d8 0000000000000004
0x0000000021e100:  00000000022648d8 00000000ffffff00
0x0000000021e110:  0000000000000202 00006fffffede440
0x0000000021e120:  00000000001bf6df 00000000001bf6b5
0x0000000021e130:  0000000000000013 0000000141f315a0
0x0000000021e140:  00000000ffffff00 000000000021e230
0x0000000021e150:  0000000142125a28 0000000141f2444d
0x0000000021e160:  0000000000000095 0000000000000000
0x0000000021e170:  00006fffffa0a200 0000000200000000
0x0000000021e180:  0000000000000000 002648d100000000
0x0000000021e190:  00000000001bfb97 000000000000000b
Backtrace:
=>0 0x00000141d71f4a in jsrf_ck (+0x1d71f4a) (0x0000000021e160)
  1 0x00000141d7409a in jsrf_ck (+0x1d7409a) (0x0000000021e340)
  2 0x00000141d74b1d in jsrf_ck (+0x1d74b1d) (0x0000000021e410)
  3 0x00000141d6f300 in jsrf_ck (+0x1d6f300) (0x0000000021e500)
  4 0x00000141da81d3 in jsrf_ck (+0x1da81d3) (0x0000000021e5b0)
  5 0x00000141ee3a92 in jsrf_ck (+0x1ee3a92) (0x00000141da7dc0)
  6 0x00000141ee3b73 in jsrf_ck (+0x1ee3b73) (0x0000000019d634)
  7 0x00000141ee4618 in jsrf_ck (+0x1ee4618) (0x0000000019d634)
  8 0x00000141ee9646 in jsrf_ck (+0x1ee9646) (0x0000000000002e)
  9 0x00000141b5c2d6 in jsrf_ck (+0x1b5c2d6) (0x0000000021e970)
  10 0x00000141c21d80 in jsrf_ck (+0x1c21d80) (0x0000000021ea10)
  11 0x00000141c2b882 in jsrf_ck (+0x1c2b882) (0x0000000021eca0)
  12 0x00000141c2be22 in jsrf_ck (+0x1c2be22) (0x0000000021ed70)
  13 0x0000014166f043 in jsrf_ck (+0x166f043) (0x0000000021edf0)
  14 0x0000014005184c in jsrf_ck (+0x5184c) (0x0000000021ee90)
  15 0x000001400520c5 in jsrf_ck (+0x520c5) (0x0000000021f610)
  16 0x0000014072c6a2 in jsrf_ck (+0x72c6a2) (0x0000000021f6b0)
  17 0x00000141604607 in jsrf_ck (+0x1604607) (0x0000000021f800)
  18 0x000001416031d9 in jsrf_ck (+0x16031d9) (0x0000000021f8b0)
  19 0x00000141ee5feb in jsrf_ck (+0x1ee5feb) (0x0000000060ffd4)
  20 0x00000141ee9646 in jsrf_ck (+0x1ee9646) (0x0000000000004a)
  21 0x00000141603ea3 in jsrf_ck (+0x1603ea3) (0x0000000021fca0)
  22 0x00000141604b83 in jsrf_ck (+0x1604b83) (0x0000000021fd70)
  23 0x000001400088dc in jsrf_ck (+0x88dc) (0x0000000021fe90)
  24 0x000001400010c9 in jsrf_ck (+0x10c9) (0x00000142d2cb98)
  25 0x00000140001416 in jsrf_ck (+0x1416) (0000000000000000)
  26 0x006fffffed4819 in kernel32 (+0x14819) (0000000000000000)
  27 0x006ffffff4fa9b in ntdll (+0xfa9b) (0000000000000000)
0x00000141d71f4a jsrf_ck+0x1d71f4a: movl (%rax), %ebx
Modules:
Module  Address                                 Debug info      Name (666 modules, 2 for wow64 not listed)
Mach-O^     7ff818120000-    7ff818120400       Deferred        printcore
Mach-O^     7ff818193000-    7ff818193400       Deferred        textureio
Mach-O^     7ff818251000-    7ff818251400       Deferred        internationalsupport
Mach-O^     7ff81855b000-    7ff81855b400       Deferred        datadetectorscore
Mach-O^     7ff8185a5000-    7ff8185a5400       Deferred        useractivity
Mach-O^     7ff818617000-    7ff818617400       Deferred        mediatoolbox
Mach-O^     7ff81912f000-    7ff81912f400       Deferred        libusrtcp.dylib
Mach-O^     7ff8191a5000-    7ff8191a5400       Deferred        libswiftcore.dylib
Mach-O^     7ff8196cd000-    7ff8196cd400       Deferred        imfoundation
Mach-O^     7ff819741000-    7ff819741400       Deferred        locationsupport
Mach-O^     7ff819778000-    7ff819778400       Deferred        libsessionutility.dylib
Mach-O^     7ff8197c7000-    7ff8197c7400       Deferred        audiotoolbox
Mach-O^     7ff81998e000-    7ff81998e400       Deferred        audiosession
Mach-O^     7ff819a0a000-    7ff819a0a400       Deferred        libaudiostatistics.dylib
Mach-O^     7ff819a23000-    7ff819a23400       Deferred        speechsynthesis
Mach-O^     7ff819a4e000-    7ff819a4e400       Deferred        ats
Mach-O^     7ff819a98000-    7ff819a98400       Deferred        libresolv.9.dylib
Mach-O^     7ff819ab5000-    7ff819ab5400       Deferred        libsasl2.2.dylib
Mach-O^     7ff819ac8000-    7ff819ac8400       Deferred        multiversesupport
Mach-O^     7ff819ad5000-    7ff819ad5400       Deferred        libparallelcompression.dylib
Mach-O^     7ff819bab000-    7ff819bab400       Deferred        coremediaio
Mach-O^     7ff819cba000-    7ff819cba400       Deferred        libsmc.dylib
Mach-O^     7ff819d9b000-    7ff819d9b400       Deferred        libcups.2.dylib
Mach-O^     7ff819dfe000-    7ff819dfe400       Deferred        netauth
Mach-O^     7ff819e0a000-    7ff819e0a400       Deferred        colorsynclegacy
Mach-O^     7ff819e0e000-    7ff819e0e400       Deferred        qd
Mach-O^     7ff819e18000-    7ff819e18400       Deferred        perfdata
Mach-O^     7ff819e26000-    7ff819e26400       Deferred        libperfcheck.dylib
Mach-O^     7ff819e35000-    7ff819e35400       Deferred        kerberos
Mach-O^     7ff819e44000-    7ff819e44400       Deferred        gss
Mach-O^     7ff819e8d000-    7ff819e8d400       Deferred        commonauth
Mach-O^     7ff819e9c000-    7ff819e9c400       Deferred        mobileasset
Mach-O^     7ff819f81000-    7ff819f81400       Deferred        cachedelete
Mach-O^     7ff819fd3000-    7ff819fd3400       Deferred        keychaincircle
Mach-O^     7ff81a017000-    7ff81a017400       Deferred        corephonenumbers
Mach-O^     7ff81a026000-    7ff81a026400       Deferred        libtelephonyutildynamic.dylib
Mach-O^     7ff81ad6c000-    7ff81ad6c400       Deferred        ids
Mach-O^     7ff81af95000-    7ff81af95400       Deferred        idsfoundation
Mach-O^     7ff81b5b8000-    7ff81b5b8400       Deferred        sharing
Mach-O^     7ff81b95a000-    7ff81b95a400       Deferred        iobluetooth
Mach-O^     7ff81ba2e000-    7ff81ba2e400       Deferred        protectedcloudstorage
Mach-O^     7ff81bbfb000-    7ff81bbfb400       Deferred        combine
Mach-O^     7ff81bcba000-    7ff81bcba400       Deferred        geoservices
Mach-O^     7ff81dd99000-    7ff81dd99400       Deferred        speechrecognition
Mach-O^     7ff81dd9d000-    7ff81dd9d400       Deferred        appleldap
Mach-O^     7ff81e12f000-    7ff81e12f400       Deferred        accessibility
Mach-O^     7ff81e18f000-    7ff81e18f400       Deferred        veclib
Mach-O^     7ff81e1b9000-    7ff81e1b9400       Deferred        coreservices
Mach-O^     7ff81e431000-    7ff81e431400       Deferred        accelerate
Mach-O^     7ff81e47e000-    7ff81e47e400       Deferred        mediaaccessibility
Mach-O^     7ff81e4d2000-    7ff81e4d2400       Deferred        vision
Mach-O^     7ff81eb3e000-    7ff81eb3e400       Deferred        libswiftfoundation.dylib
Mach-O^     7ff81eb3f000-    7ff81eb3f400       Deferred        contactsfoundation
Mach-O^     7ff81ec10000-    7ff81ec10400       Deferred        contactspersistence
Mach-O^     7ff81ede6000-    7ff81ede6400       Deferred        contacts
Mach-O^     7ff81f193000-    7ff81f193400       Deferred        corebluetooth
Mach-O^     7ff81f2a5000-    7ff81f2a5400       Deferred        symptomdiagnosticreporter
Mach-O^     7ff81f2b4000-    7ff81f2b4400       Deferred        powerlog
Mach-O^     7ff81f2e3000-    7ff81f2e3400       Deferred        appleidauthsupport
Mach-O^     7ff81f2f0000-    7ff81f2f0400       Deferred        discrecording
Mach-O^     7ff81f396000-    7ff81f396400       Deferred        mediakit
Mach-O^     7ff81f3c9000-    7ff81f3c9400       Deferred        diskmanagement
Mach-O^     7ff81f4b5000-    7ff81f4b5400       Deferred        coreauc
Mach-O^     7ff81f870000-    7ff81f870400       Deferred        mangrove
Mach-O^     7ff81f874000-    7ff81f874400       Deferred        coreavchd
Mach-O^     7ff81f89f000-    7ff81f89f400       Deferred        fileprovider
Mach-O^     7ff81fa7d000-    7ff81fa7d400       Deferred        generationalstorage
Mach-O^     7ff81faa7000-    7ff81faa7400       Deferred        octagontrust
Mach-O^     7ff820021000-    7ff820021400       Deferred        coretelephony
Mach-O^     7ff82020b000-    7ff82020b400       Deferred        libswiftdispatch.dylib
Mach-O^     7ff820220000-    7ff820220400       Deferred        avfcore
Mach-O^     7ff820477000-    7ff820477400       Deferred        frontboardservices
Mach-O^     7ff820558000-    7ff820558400       Deferred        boardservices
Mach-O^     7ff8205ea000-    7ff8205ea400       Deferred        vcard
Mach-O^     7ff820625000-    7ff820625400       Deferred        graphicsservices
Mach-O^     7ff820635000-    7ff820635400       Deferred        cryptotokenkit
Mach-O^     7ff8206b4000-    7ff8206b4400       Deferred        localauthentication
Mach-O^     7ff820718000-    7ff820718400       Deferred        sharedutils
Mach-O^     7ff820824000-    7ff820824400       Deferred        applevpa
Mach-O^     7ff82095d000-    7ff82095d400       Deferred        debugsymbols
Mach-O^     7ff82097b000-    7ff82097b400       Deferred        coresymbolication
Mach-O^     7ff820adf000-    7ff820adf400       Deferred        coretime
Mach-O^     7ff820ae9000-    7ff820ae9400       Deferred        rapport
Mach-O^     7ff8218cc000-    7ff8218cc400       Deferred        intents
Mach-O^     7ff821fad000-    7ff821fad400       Deferred        apple80211
Mach-O^     7ff821fae000-    7ff821fae400       Deferred        corewifi
Mach-O^     7ff822443000-    7ff822443400       Deferred        backboardservices
Mach-O^     7ff8224b4000-    7ff8224b4400       Deferred        ldap
Mach-O^     7ff8224ee000-    7ff8224ee400       Deferred        trustevaluationagent
Mach-O^     7ff822624000-    7ff822624400       Deferred        diskimages
Mach-O^     7ff82270e000-    7ff82270e400       Deferred        remoteservicediscovery
Mach-O^     7ff822725000-    7ff822725400       Deferred        remotexpc
Mach-O^     7ff8227c1000-    7ff8227c1400       Deferred        help
Mach-O^     7ff8227c5000-    7ff8227c5400       Deferred        efilogin
Mach-O^     7ff8227c9000-    7ff8227c9400       Deferred        libcsfde.dylib
Mach-O^     7ff8227d4000-    7ff8227d4400       Deferred        libcurl.4.dylib
Mach-O^     7ff82285e000-    7ff82285e400       Deferred        appsupport
Mach-O^     7ff822b6a000-    7ff822b6a400       Deferred        applicationservices
Mach-O^     7ff822b6b000-    7ff822b6b400       Deferred        internationaltextsearch
Mach-O^     7ff822b6e000-    7ff822b6e400       Deferred        classkit
Mach-O^     7ff822c35000-    7ff822c35400       Deferred        appleaccount
Mach-O^     7ff822e1d000-    7ff822e1d400       Deferred        appleidssoauthentication
Mach-O^     7ff823064000-    7ff823064400       Deferred        cryptokitcbridging
Mach-O^     7ff823068000-    7ff823068400       Deferred        libheimdalproxy.dylib
Mach-O^     7ff823069000-    7ff823069400       Deferred        audiounit
Mach-O^     7ff82308e000-    7ff82308e400       Deferred        streamingzip
Mach-O^     7ff823108000-    7ff823108400       Deferred        libswiftobjectivec.dylib
Mach-O^     7ff82310c000-    7ff82310c400       Deferred        libswiftos.dylib
Mach-O^     7ff823129000-    7ff823129400       Deferred        intentsfoundation
Mach-O^     7ff823139000-    7ff823139400       Deferred        pushkit
Mach-O^     7ff823142000-    7ff823142400       Deferred        c2
Mach-O^     7ff82319d000-    7ff82319d400       Deferred        quicklookthumbnailing
Mach-O^     7ff8231e6000-    7ff8231e6400       Deferred        espresso
Mach-O^     7ff82411f000-    7ff82411f400       Deferred        aneservices
Mach-O^     7ff824151000-    7ff824151400       Deferred        proactivesupport
Mach-O^     7ff90287e000-    7ff90287e400       Deferred        coresuggestions
Mach-O^     7ff902b69000-    7ff902b69400       Deferred        rtcreporting
Mach-O^     7ff902dfd000-    7ff902dfd400       Deferred        appleneuralengine
Mach-O^     7ff902fd5000-    7ff902fd5400       Deferred        coremidi
Mach-O^     7ff903bc3000-    7ff903bc3400       Deferred        iosurfaceaccelerator
Mach-O^     7ff905728000-    7ff905728400       Deferred        libtidy.a.dylib
Mach-O^     7ff905786000-    7ff905786400       Deferred        engram
Mach-O^     7ff90579d000-    7ff90579d400       Deferred        openscripting
Mach-O^     7ff9057b8000-    7ff9057b8400       Deferred        securityhi
Mach-O^     7ff9057bb000-    7ff9057bb400       Deferred        ink
Mach-O^     7ff9057bc000-    7ff9057bc400       Deferred        commonpanels
Mach-O^     7ff9057c0000-    7ff9057c0400       Deferred        imagecapture
Mach-O^     7ff907da2000-    7ff907da2400       Deferred        avfcapture
Mach-O^     7ff907ff1000-    7ff907ff1400       Deferred        quagga
Mach-O^     7ff90811c000-    7ff90811c400       Deferred        cmcapture
Mach-O^     7ff9087ea000-    7ff9087ea400       Deferred        renderbox
Mach-O^     7ff9094d2000-    7ff9094d2400       Deferred        cloudservices
Mach-O^     7ff90951c000-    7ff90951c400       Deferred        hid
Mach-O^     7ff90982a000-    7ff90982a400       Deferred        marco
Mach-O^     7ff90982b000-    7ff90982b400       Deferred        yara
Mach-O^     7ff909d7f000-    7ff909d7f400       Deferred        proactiveeventtracker
Mach-O^     7ff90a3be000-    7ff90a3be400       Deferred        phonenumbers
Mach-O^     7ff90a3bf000-    7ff90a3bf400       Deferred        urlformatting
Mach-O^     7ff90a3c8000-    7ff90a3c8400       Deferred        axcoreutilities
Mach-O^     7ff90a4b7000-    7ff90a4b7400       Deferred        libaccessibility.dylib
Mach-O^     7ff90e26c000-    7ff90e26c400       Deferred        netfs
Mach-O^     7ff90e7ca000-    7ff90e7ca400       Deferred        libswiftcoregraphics.dylib
Mach-O^     7ff90e7cb000-    7ff90e7cb400       Deferred        libswiftdarwin.dylib
Mach-O^     7ff910333000-    7ff910333400       Deferred        carbon
Mach-O^     7ff910334000-    7ff910334400       Deferred        coremotion
Mach-O^     7ff910717000-    7ff910717400       Deferred        avfoundation
Mach-O^     7ff910851000-    7ff910851400       Deferred        libquic.dylib
Mach-O^     7ff910939000-    7ff910939400       Deferred        systempolicy
Mach-O^     7ff911382000-    7ff911382400       Deferred        ftservices
Mach-O^     7ff9114ad000-    7ff9114ad400       Deferred        naturallanguage
Mach-O^     7ff9117c9000-    7ff9117c9400       Deferred        loggingsupport
Mach-O^     7ff91185e000-    7ff91185e400       Deferred        mallocstacklogging
Mach-O^     7ff91188e000-    7ff91188e400       Deferred        libmis.dylib
Mach-O^     7ff9118e5000-    7ff9118e5400       Deferred        gpurawcounter
Mach-O^     7ff9118e9000-    7ff9118e9400       Deferred        libswiftcoreaudio.dylib
Mach-O^     7ff911903000-    7ff911903400       Deferred        libswiftcorefoundation.dylib
Mach-O^     7ff911909000-    7ff911909400       Deferred        libswiftintents.dylib
Mach-O^     7ff911913000-    7ff911913400       Deferred        libswiftxpc.dylib
Mach-O^     7ff911957000-    7ff911957400       Deferred        libswiftcoreimage.dylib
Mach-O^     7ff911958000-    7ff911958400       Deferred        libswiftiokit.dylib
Mach-O^     7ff9123ab000-    7ff9123ab400       Deferred        trialproto
Mach-O^     7ff912429000-    7ff912429400       Deferred        trial
Mach-O^     7ff913b63000-    7ff913b63400       Deferred        libbootpolicy.dylib
Mach-O^     7ff914c9c000-    7ff914c9c400       Deferred        feedbacklogger
Mach-O^     7ff91565d000-    7ff91565d400       Deferred        libswiftsimd.dylib
Mach-O^     7ff9158ac000-    7ff9158ac400       Deferred        textinput
Mach-O^     7ff916e9c000-    7ff916e9c400       Deferred        libncurses.5.4.dylib
Mach-O^     7ff916ed7000-    7ff916ed7400       Deferred        ioaccelmemoryinfo
Mach-O^     7ff916ff3000-    7ff916ff3400       Deferred        intentscore
Mach-O^     7ff917552000-    7ff917552400       Deferred        siriinstrumentation
Mach-O^     7ff9185b2000-    7ff9185b2400       Deferred        libswiftcorelocation.dylib
Mach-O^     7ff9185cf000-    7ff9185cf400       Deferred        libswiftcoremidi.dylib
Mach-O^     7ff918d96000-    7ff918d96400       Deferred        msudataaccessor
Mach-O^     7ff9191ce000-    7ff9191ce400       Deferred        softwareupdatecoresupport
Mach-O^     7ff91a8fe000-    7ff91a8fe400       Deferred        attributegraph
Mach-O^     7ff91aaa5000-    7ff91aaa5400       Deferred        libfacecore.dylib
Mach-O^     7ff91b52c000-    7ff91b52c400       Deferred        textrecognition
Mach-O^     7ff91b7c4000-    7ff91b7c4400       Deferred        futhark
Mach-O^     7ff91b8c5000-    7ff91b8c5400       Deferred        rawcamera
Mach-O^     7ff91bd68000-    7ff91bd68400       Deferred        mobilebluetooth
Mach-O^     7ff91ca4e000-    7ff91ca4e400       Deferred        biomefoundation
Mach-O^     7ff91fa19000-    7ff91fa19400       Deferred        inertiacam
Mach-O^     7ff91fc5d000-    7ff91fc5d400       Deferred        libswiftmetal.dylib
Mach-O^     7ff91fc6a000-    7ff91fc6a400       Deferred        libswiftcompression.dylib
Mach-O^     7ff92063a000-    7ff92063a400       Deferred        ftawd
Mach-O^     7ff920b42000-    7ff920b42400       Deferred        libfdr.dylib
Mach-O^     7ff920c0a000-    7ff920c0a400       Deferred        timesync
Mach-O^     7ff920c93000-    7ff920c93400       Deferred        biomestreams
Mach-O^     7ff92163e000-    7ff92163e400       Deferred        softwareupdatecoreconnect
Mach-O^     7ffa02ece000-    7ffa02ece400       Deferred        iokitten
Mach-O^     7ffa042ab000-    7ffa042ab400       Deferred        osanalytics
Mach-O^     7ffa0568d000-    7ffa0568d400       Deferred        libswiftquartzcore.dylib
Mach-O^     7ffa05a99000-    7ffa05a99400       Deferred        kperf
Mach-O^     7ffa05ba3000-    7ffa05ba3400       Deferred        mobilesystemservices
Mach-O^     7ffa07235000-    7ffa07235400       Deferred        libamsupport.dylib
Mach-O^     7ffa0760b000-    7ffa0760b400       Deferred        biomepubsub
Mach-O^     7ffa0766e000-    7ffa0766e400       Deferred        biomestorage
Mach-O^     7ffa0799e000-    7ffa0799e400       Deferred        xprotectframework
Mach-O^     7ffa08de4000-    7ffa08de4400       Deferred        deviceidentity
Mach-O^     7ffa0a1cf000-    7ffa0a1cf400       Deferred        libswiftuniformtypeidentifiers.dylib
Mach-O^     7ffa0a1de000-    7ffa0a1de400       Deferred        libswiftaccelerate.dylib
Mach-O^     7ffa0a3ef000-    7ffa0a3ef400       Deferred        libpartition2_dynamic.dylib
Mach-O^     7ffa0a8c3000-    7ffa0a8c3400       Deferred        afkuser
Mach-O^     7ffa0e244000-    7ffa0e244400       Deferred        libswiftcoremedia.dylib
Mach-O^     7ffa0fa3a000-    7ffa0fa3a400       Deferred        libswiftoslog.dylib
Mach-O^     7ffa0fce7000-    7ffa0fce7400       Deferred        libswiftavfoundation.dylib
Mach-O^     7ffa13b37000-    7ffa13b37400       Deferred        symbolication
Mach-O^     7ffa1426a000-    7ffa1426a400       Deferred        netrb
Mach-O^     7ffa142a5000-    7ffa142a5400       Deferred        corematerial
Mach-O^     7ffa183ae000-    7ffa183ae400       Deferred        oslog
Mach-O^     7ffa186bf000-    7ffa186bf400       Deferred        internalswiftprotobuf
Mach-O^     7ffa188a8000-    7ffa188a8400       Deferred        hiddisplay
Mach-O^     7ffa1b439000-    7ffa1b439400       Deferred        cryptokit
Mach-O^     7ffa1e227000-    7ffa1e227400       Deferred        libedit.3.dylib
Mach-O^     7ffa201b9000-    7ffa201b9400       Deferred        featureflags
Mach-O^     7ffa201c4000-    7ffa201c4400       Deferred        libswiftnaturallanguage.dylib
Mach-O^     7ffa20237000-    7ffa20237400       Deferred        wifipeertopeer
Mach-O^     7ffb08709000-    7ffb08709400       Deferred        libswiftswiftononesupport.dylib
Mach-O^     7ffb08d3f000-    7ffb08d3f400       Deferred        configprofilehelper
Mach-O^     7ffb09323000-    7ffb09323400       Deferred        anecompiler
Mach-O^     7ffb0d7bc000-    7ffb0d7bc400       Deferred        libcorefscache.dylib
Mach-O^     7ffb0d7c4000-    7ffb0d7c4400       Deferred        libcorevmclient.dylib
Mach-O^     7ffb0d7c9000-    7ffb0d7c9400       Deferred        opengl
Mach-O^     7ffb0d7d9000-    7ffb0d7d9400       Deferred        libcvmspluginsupport.dylib
Mach-O^     7ffb0d7dc000-    7ffb0d7dc400       Deferred        libgfxshared.dylib
Mach-O^     7ffb0d7e5000-    7ffb0d7e5400       Deferred        libglimage.dylib
Mach-O^     7ffb0d81a000-    7ffb0d81a400       Deferred        libglu.dylib
Mach-O^     7ffb0d9db000-    7ffb0d9db400       Deferred        libgl.dylib
Mach-O^     7ffb0e4c0000-    7ffb0e4c0400       Deferred        opencl
Mach-O^     7ffb0ebf4000-    7ffb0ebf4400       Deferred        avfaudio
Mach-O^     7ffb0ed30000-    7ffb0ed30400       Deferred        avrouting
Mach-O^     7ffb0ee71000-    7ffb0ee71400       Deferred        appintents
Mach-O^     7ffb0ff81000-    7ffb0ff81400       Deferred        coretransferable
Mach-O^     7ffb103dd000-    7ffb103dd400       Deferred        datadetection
Mach-O^     7ffb103f2000-    7ffb103f2400       Deferred        developertoolssupport
Mach-O^     7ffb10515000-    7ffb10515400       Deferred        extensionfoundation
Mach-O^     7ffb10d00000-    7ffb10d00400       Deferred        geotoolbox
Mach-O^     7ffb116c4000-    7ffb116c4400       Deferred        lightweightcoderequirements
Mach-O^     7ffb1250e000-    7ffb1250e400       Deferred        mpsbenchmarkloop
Mach-O^     7ffb1252e000-    7ffb1252e400       Deferred        mpsfunctions
Mach-O^     7ffb12543000-    7ffb12543400       Deferred        mpshost
Mach-O^     7ffb1254a000-    7ffb1254a400       Deferred        metalperformanceshadersgraph
Mach-O^     7ffb15138000-    7ffb15138400       Deferred        relevancekit
Mach-O^     7ffb1557b000-    7ffb1557b400       Deferred        sharedwithyoucore
Mach-O^     7ffb158ab000-    7ffb158ab400       Deferred        swiftdata
Mach-O^     7ffb15a0a000-    7ffb15a0a400       Deferred        swiftuicore
Mach-O^     7ffb168c6000-    7ffb168c6400       Deferred        symbols
Mach-O^     7ffb168df000-    7ffb168df400       Deferred        tabulardata
Mach-O^     7ffb175d9000-    7ffb175d9400       Deferred        _appintents_appkit
Mach-O^     7ffb176b2000-    7ffb176b2400       Deferred        _locationessentials
Mach-O^     7ffb17d8e000-    7ffb17d8e400       Deferred        aaafoundation
Mach-O^     7ffb17dad000-    7ffb17dad400       Deferred        aaafoundationswift
Mach-O^     7ffb1a5d2000-    7ffb1a5d2400       Deferred        appintentschemas
Mach-O^     7ffb1a93f000-    7ffb1a93f400       Deferred        appintentstypesupport
Mach-O^     7ffb1bc99000-    7ffb1bc99400       Deferred        appledevicequerysupport
Mach-O^     7ffb1bd01000-    7ffb1bd01400       Deferred        appleflatbuffers
Mach-O^     7ffb1c04a000-    7ffb1c04a400       Deferred        appleintelligencereporting
Mach-O^     7ffb1c1a7000-    7ffb1c1a7400       Deferred        applejpegxl
Mach-O^     7ffb1c4cf000-    7ffb1c4cf400       Deferred        applekeystore
Mach-O^     7ffb1ce6b000-    7ffb1ce6b400       Deferred        applemobilefileintegrity
Mach-O^     7ffb1d00c000-    7ffb1d00c400       Deferred        argumentparserinternal
Mach-O^     7ffb1d29f000-    7ffb1d29f400       Deferred        asyncalgorithmsinternal
Mach-O^     7ffb1d328000-    7ffb1d328400       Deferred        atomicsinternal
Mach-O^     7ffb1d3ed000-    7ffb1d3ed400       Deferred        audioanalytics
Mach-O^     7ffb1d7c7000-    7ffb1d7c7400       Deferred        availabilitykit
Mach-O^     7ffb1d94b000-    7ffb1d94b400       Deferred        backboardhideventfoundation
Mach-O^     7ffb1da20000-    7ffb1da20400       Deferred        biomedsl
Mach-O^     7ffb1da39000-    7ffb1da39400       Deferred        biomelibrary
Mach-O^     7ffb1e41e000-    7ffb1e41e400       Deferred        biomesync
Mach-O^     7ffb1edfd000-    7ffb1edfd400       Deferred        cmcapturedevice
Mach-O^     7ffb1eec5000-    7ffb1eec5400       Deferred        cmimaging
Mach-O^     7ffb1f01c000-    7ffb1f01c400       Deferred        cmphoto
Mach-O^     7ffb1f87c000-    7ffb1f87c400       Deferred        cascadesets
Mach-O^     7ffb1fd43000-    7ffb1fd43400       Deferred        cinematicframing
Mach-O^     7ffb1ff70000-    7ffb1ff70400       Deferred        cloudasset
Mach-O^     7ffb201ad000-    7ffb201ad400       Deferred        cloudcoreinternal
Mach-O^     7ffb20510000-    7ffb20510400       Deferred        cloudtelemetry
Mach-O^     7ffb20523000-    7ffb20523400       Deferred        cloudtelemetryshared.dylib
Mach-O^     7ffb20530000-    7ffb20530400       Deferred        cloudtelemetrytools
Mach-O^     7ffb20a05000-    7ffb20a05400       Deferred        collectionviewcore
Mach-O^     7ffb20a2c000-    7ffb20a2c400       Deferred        collectionsinternal
Mach-O^     7ffb20f39000-    7ffb20f39400       Deferred        contactsmetrics
Mach-O^     7ffc03a59000-    7ffc03a59400       Deferred        coreaudioorchestration
Mach-O^     7ffc07793000-    7ffc07793400       Deferred        coresceneunderstanding
Mach-O^     7ffc07ad1000-    7ffc07ad1400       Deferred        coreutilsextras
Mach-O^     7ffc0853d000-    7ffc0853d400       Deferred        dendrite
Mach-O^     7ffc085a1000-    7ffc085a1400       Deferred        designlibrary
Mach-O^     7ffc08a2f000-    7ffc08a2f400       Deferred        devicerecovery
Mach-O^     7ffc08e18000-    7ffc08e18400       Deferred        distributedsensing
Mach-O^     7ffc08ef8000-    7ffc08ef8400       Deferred        donotdisturb
Mach-O^     7ffc0a7e1000-    7ffc0a7e1400       Deferred        focusengine
Mach-O^     7ffc0a990000-    7ffc0a990400       Deferred        fontservices
Mach-O^     7ffc0a994000-    7ffc0a994400       Deferred        libxtfontstaticregistrydata.dylib
Mach-O^     7ffc0aa85000-    7ffc0aa85400       Deferred        framepacing
Mach-O^     7ffc0aa93000-    7ffc0aa93400       Deferred        frontboard
Mach-O^     7ffc0b9ed000-    7ffc0b9ed400       Deferred        libgpucompilerutils.dylib
Mach-O^     7ffc1019c000-    7ffc1019c400       Deferred        libllvm-flatbuffers.dylib
Mach-O^     7ffc107c8000-    7ffc107c8400       Deferred        grdbinternal
Mach-O^     7ffc133ca000-    7ffc133ca400       Deferred        generativefunctions
Mach-O^     7ffc1340d000-    7ffc1340d400       Deferred        generativefunctionsfoundation
Mach-O^     7ffc13487000-    7ffc13487400       Deferred        generativefunctionsinstrumentation
Mach-O^     7ffc134dc000-    7ffc134dc400       Deferred        generativemodels
Mach-O^     7ffc1359b000-    7ffc1359b400       Deferred        generativemodelsfoundation
Mach-O^     7ffc13798000-    7ffc13798400       Deferred        geoservicescore
Mach-O^     7ffc1396d000-    7ffc1396d400       Deferred        gestures
Mach-O^     7ffc168b4000-    7ffc168b4400       Deferred        io80211
Mach-O^     7ffc16926000-    7ffc16926400       Deferred        ipconfiguration
Mach-O^     7ffc16966000-    7ffc16966400       Deferred        iconrendering
Mach-O^     7ffc172b4000-    7ffc172b4400       Deferred        installedcontentlibrary
Mach-O^     7ffc197bb000-    7ffc197bb400       Deferred        intelligenceplatformlibrary
Mach-O^     7ffc1a13c000-    7ffc1a13c400       Deferred        isolatedcoreaudioclient
Mach-O^     7ffc1aebf000-    7ffc1aebf400       Deferred        linkmetadata
Mach-O^     7ffc1b05c000-    7ffc1b05c400       Deferred        linkservices
Mach-O^     7ffc1b27b000-    7ffc1b27b400       Deferred        localauthenticationcore
Mach-O^     7ffc1b418000-    7ffc1b418400       Deferred        localauthenticationcredentialservices
