0x006ffffff4fb05 ntdll+0xfb05: retq 
Modules:
Module  Address                                 Debug info      Name (666 modules, 2 for wow64 not listed)
Mach-O^     7ff82d5e5000-    7ff82d5e5400       Deferred        libcsfde.dylib
Mach-O^     7ff82d5f0000-    7ff82d5f0400       Deferred        libcurl.4.dylib
Mach-O^     7ff82d67a000-    7ff82d67a400       Deferred        appsupport
Mach-O^     7ff82d986000-    7ff82d986400       Deferred        applicationservices
Mach-O^     7ff82d987000-    7ff82d987400       Deferred        internationaltextsearch
Mach-O^     7ff82d98a000-    7ff82d98a400       Deferred        classkit
Mach-O^     7ff82da51000-    7ff82da51400       Deferred        appleaccount
Mach-O^     7ff82dc39000-    7ff82dc39400       Deferred        appleidssoauthentication
Mach-O^     7ff82de80000-    7ff82de80400       Deferred        cryptokitcbridging
Mach-O^     7ff82de84000-    7ff82de84400       Deferred        libheimdalproxy.dylib
Mach-O^     7ff82de85000-    7ff82de85400       Deferred        audiounit
Mach-O^     7ff82deaa000-    7ff82deaa400       Deferred        streamingzip
Mach-O^     7ff82df24000-    7ff82df24400       Deferred        libswiftobjectivec.dylib
Mach-O^     7ff82df28000-    7ff82df28400       Deferred        libswiftos.dylib
Mach-O^     7ff82df45000-    7ff82df45400       Deferred        intentsfoundation
Mach-O^     7ff82df55000-    7ff82df55400       Deferred        pushkit
Mach-O^     7ff82df5e000-    7ff82df5e400       Deferred        c2
Mach-O^     7ff82dfb9000-    7ff82dfb9400       Deferred        quicklookthumbnailing
Mach-O^     7ff82e002000-    7ff82e002400       Deferred        espresso
Mach-O^     7ff82ef3b000-    7ff82ef3b400       Deferred        aneservices
Mach-O^     7ff82ef6d000-    7ff82ef6d400       Deferred        proactivesupport
Mach-O^     7ff90d69a000-    7ff90d69a400       Deferred        coresuggestions
Mach-O^     7ff90d985000-    7ff90d985400       Deferred        rtcreporting
Mach-O^     7ff90dc19000-    7ff90dc19400       Deferred        appleneuralengine
Mach-O^     7ff90ddf1000-    7ff90ddf1400       Deferred        coremidi
Mach-O^     7ff90e9df000-    7ff90e9df400       Deferred        iosurfaceaccelerator
Mach-O^     7ff910544000-    7ff910544400       Deferred        libtidy.a.dylib
Mach-O^     7ff9105a2000-    7ff9105a2400       Deferred        engram
Mach-O^     7ff9105b9000-    7ff9105b9400       Deferred        openscripting
Mach-O^     7ff9105d4000-    7ff9105d4400       Deferred        securityhi
Mach-O^     7ff9105d7000-    7ff9105d7400       Deferred        ink
Mach-O^     7ff9105d8000-    7ff9105d8400       Deferred        commonpanels
Mach-O^     7ff9105dc000-    7ff9105dc400       Deferred        imagecapture
Mach-O^     7ff912bbe000-    7ff912bbe400       Deferred        avfcapture
Mach-O^     7ff912e0d000-    7ff912e0d400       Deferred        quagga
Mach-O^     7ff912f38000-    7ff912f38400       Deferred        cmcapture
Mach-O^     7ff913606000-    7ff913606400       Deferred        renderbox
Mach-O^     7ff9142ee000-    7ff9142ee400       Deferred        cloudservices
Mach-O^     7ff914338000-    7ff914338400       Deferred        hid
Mach-O^     7ff914646000-    7ff914646400       Deferred        marco
Mach-O^     7ff914647000-    7ff914647400       Deferred        yara
Mach-O^     7ff914b9b000-    7ff914b9b400       Deferred        proactiveeventtracker
Mach-O^     7ff9151da000-    7ff9151da400       Deferred        phonenumbers
Mach-O^     7ff9151db000-    7ff9151db400       Deferred        urlformatting
Mach-O^     7ff9151e4000-    7ff9151e4400       Deferred        axcoreutilities
Mach-O^     7ff9152d3000-    7ff9152d3400       Deferred        libaccessibility.dylib
Mach-O^     7ff919088000-    7ff919088400       Deferred        netfs
Mach-O^     7ff9195e6000-    7ff9195e6400       Deferred        libswiftcoregraphics.dylib
Mach-O^     7ff9195e7000-    7ff9195e7400       Deferred        libswiftdarwin.dylib
Mach-O^     7ff91b14f000-    7ff91b14f400       Deferred        carbon
Mach-O^     7ff91b150000-    7ff91b150400       Deferred        coremotion
Mach-O^     7ff91b533000-    7ff91b533400       Deferred        avfoundation
Mach-O^     7ff91b66d000-    7ff91b66d400       Deferred        libquic.dylib
Mach-O^     7ff91b755000-    7ff91b755400       Deferred        systempolicy
Mach-O^     7ff91c19e000-    7ff91c19e400       Deferred        ftservices
Mach-O^     7ff91c2c9000-    7ff91c2c9400       Deferred        naturallanguage
Mach-O^     7ff91c5e5000-    7ff91c5e5400       Deferred        loggingsupport
Mach-O^     7ff91c67a000-    7ff91c67a400       Deferred        mallocstacklogging
Mach-O^     7ff91c6aa000-    7ff91c6aa400       Deferred        libmis.dylib
Mach-O^     7ff91c701000-    7ff91c701400       Deferred        gpurawcounter
Mach-O^     7ff91c705000-    7ff91c705400       Deferred        libswiftcoreaudio.dylib
Mach-O^     7ff91c71f000-    7ff91c71f400       Deferred        libswiftcorefoundation.dylib
Mach-O^     7ff91c725000-    7ff91c725400       Deferred        libswiftintents.dylib
Mach-O^     7ff91c72f000-    7ff91c72f400       Deferred        libswiftxpc.dylib
Mach-O^     7ff91c773000-    7ff91c773400       Deferred        libswiftcoreimage.dylib
Mach-O^     7ff91c774000-    7ff91c774400       Deferred        libswiftiokit.dylib
Mach-O^     7ff91d1c7000-    7ff91d1c7400       Deferred        trialproto
Mach-O^     7ff91d245000-    7ff91d245400       Deferred        trial
Mach-O^     7ff91e97f000-    7ff91e97f400       Deferred        libbootpolicy.dylib
Mach-O^     7ff91fab8000-    7ff91fab8400       Deferred        feedbacklogger
Mach-O^     7ff920479000-    7ff920479400       Deferred        libswiftsimd.dylib
Mach-O^     7ff9206c8000-    7ff9206c8400       Deferred        textinput
Mach-O^     7ff921cb8000-    7ff921cb8400       Deferred        libncurses.5.4.dylib
Mach-O^     7ff921cf3000-    7ff921cf3400       Deferred        ioaccelmemoryinfo
Mach-O^     7ff921e0f000-    7ff921e0f400       Deferred        intentscore
Mach-O^     7ff92236e000-    7ff92236e400       Deferred        siriinstrumentation
Mach-O^     7ff9233ce000-    7ff9233ce400       Deferred        libswiftcorelocation.dylib
Mach-O^     7ff9233eb000-    7ff9233eb400       Deferred        libswiftcoremidi.dylib
Mach-O^     7ff923bb2000-    7ff923bb2400       Deferred        msudataaccessor
Mach-O^     7ff923fea000-    7ff923fea400       Deferred        softwareupdatecoresupport
Mach-O^     7ff92571a000-    7ff92571a400       Deferred        attributegraph
Mach-O^     7ff9258c1000-    7ff9258c1400       Deferred        libfacecore.dylib
Mach-O^     7ff926348000-    7ff926348400       Deferred        textrecognition
Mach-O^     7ff9265e0000-    7ff9265e0400       Deferred        futhark
Mach-O^     7ff9266e1000-    7ff9266e1400       Deferred        rawcamera
Mach-O^     7ff926b84000-    7ff926b84400       Deferred        mobilebluetooth
Mach-O^     7ff92786a000-    7ff92786a400       Deferred        biomefoundation
Mach-O^     7ff92a835000-    7ff92a835400       Deferred        inertiacam
Mach-O^     7ff92aa79000-    7ff92aa79400       Deferred        libswiftmetal.dylib
Mach-O^     7ff92aa86000-    7ff92aa86400       Deferred        libswiftcompression.dylib
Mach-O^     7ff92b456000-    7ff92b456400       Deferred        ftawd
Mach-O^     7ff92b95e000-    7ff92b95e400       Deferred        libfdr.dylib
Mach-O^     7ff92ba26000-    7ff92ba26400       Deferred        timesync
Mach-O^     7ff92baaf000-    7ff92baaf400       Deferred        biomestreams
Mach-O^     7ff92c45a000-    7ff92c45a400       Deferred        softwareupdatecoreconnect
Mach-O^     7ffa0dcea000-    7ffa0dcea400       Deferred        iokitten
Mach-O^     7ffa0f0c7000-    7ffa0f0c7400       Deferred        osanalytics
Mach-O^     7ffa104a9000-    7ffa104a9400       Deferred        libswiftquartzcore.dylib
Mach-O^     7ffa108b5000-    7ffa108b5400       Deferred        kperf
Mach-O^     7ffa109bf000-    7ffa109bf400       Deferred        mobilesystemservices
Mach-O^     7ffa12051000-    7ffa12051400       Deferred        libamsupport.dylib
Mach-O^     7ffa12427000-    7ffa12427400       Deferred        biomepubsub
Mach-O^     7ffa1248a000-    7ffa1248a400       Deferred        biomestorage
Mach-O^     7ffa127ba000-    7ffa127ba400       Deferred        xprotectframework
Mach-O^     7ffa13c00000-    7ffa13c00400       Deferred        deviceidentity
Mach-O^     7ffa14feb000-    7ffa14feb400       Deferred        libswiftuniformtypeidentifiers.dylib
Mach-O^     7ffa14ffa000-    7ffa14ffa400       Deferred        libswiftaccelerate.dylib
Mach-O^     7ffa1520b000-    7ffa1520b400       Deferred        libpartition2_dynamic.dylib
Mach-O^     7ffa156df000-    7ffa156df400       Deferred        afkuser
Mach-O^     7ffa19060000-    7ffa19060400       Deferred        libswiftcoremedia.dylib
Mach-O^     7ffa1a856000-    7ffa1a856400       Deferred        libswiftoslog.dylib
Mach-O^     7ffa1ab03000-    7ffa1ab03400       Deferred        libswiftavfoundation.dylib
Mach-O^     7ffa1e953000-    7ffa1e953400       Deferred        symbolication
Mach-O^     7ffa1f086000-    7ffa1f086400       Deferred        netrb
Mach-O^     7ffa1f0c1000-    7ffa1f0c1400       Deferred        corematerial
Mach-O^     7ffa231ca000-    7ffa231ca400       Deferred        oslog
Mach-O^     7ffa234db000-    7ffa234db400       Deferred        internalswiftprotobuf
Mach-O^     7ffa236c4000-    7ffa236c4400       Deferred        hiddisplay
Mach-O^     7ffa26255000-    7ffa26255400       Deferred        cryptokit
Mach-O^     7ffa29043000-    7ffa29043400       Deferred        libedit.3.dylib
Mach-O^     7ffa2afd5000-    7ffa2afd5400       Deferred        featureflags
Mach-O^     7ffa2afe0000-    7ffa2afe0400       Deferred        libswiftnaturallanguage.dylib
Mach-O^     7ffa2b053000-    7ffa2b053400       Deferred        wifipeertopeer
Mach-O^     7ffb13525000-    7ffb13525400       Deferred        libswiftswiftononesupport.dylib
Mach-O^     7ffb13b5b000-    7ffb13b5b400       Deferred        configprofilehelper
Mach-O^     7ffb1413f000-    7ffb1413f400       Deferred        anecompiler
Mach-O^     7ffb185d8000-    7ffb185d8400       Deferred        libcorefscache.dylib
Mach-O^     7ffb185e0000-    7ffb185e0400       Deferred        libcorevmclient.dylib
Mach-O^     7ffb185e5000-    7ffb185e5400       Deferred        opengl
Mach-O^     7ffb185f5000-    7ffb185f5400       Deferred        libcvmspluginsupport.dylib
Mach-O^     7ffb185f8000-    7ffb185f8400       Deferred        libgfxshared.dylib
Mach-O^     7ffb18601000-    7ffb18601400       Deferred        libglimage.dylib
Mach-O^     7ffb18636000-    7ffb18636400       Deferred        libglu.dylib
Mach-O^     7ffb187f7000-    7ffb187f7400       Deferred        libgl.dylib
Mach-O^     7ffb192dc000-    7ffb192dc400       Deferred        opencl
Mach-O^     7ffb19a10000-    7ffb19a10400       Deferred        avfaudio
Mach-O^     7ffb19b4c000-    7ffb19b4c400       Deferred        avrouting
Mach-O^     7ffb19c8d000-    7ffb19c8d400       Deferred        appintents
Mach-O^     7ffb1ad9d000-    7ffb1ad9d400       Deferred        coretransferable
Mach-O^     7ffb1b1f9000-    7ffb1b1f9400       Deferred        datadetection
Mach-O^     7ffb1b20e000-    7ffb1b20e400       Deferred        developertoolssupport
Mach-O^     7ffb1b331000-    7ffb1b331400       Deferred        extensionfoundation
Mach-O^     7ffb1bb1c000-    7ffb1bb1c400       Deferred        geotoolbox
Mach-O^     7ffb1c4e0000-    7ffb1c4e0400       Deferred        lightweightcoderequirements
Mach-O^     7ffb1d32a000-    7ffb1d32a400       Deferred        mpsbenchmarkloop
Mach-O^     7ffb1d34a000-    7ffb1d34a400       Deferred        mpsfunctions
Mach-O^     7ffb1d35f000-    7ffb1d35f400       Deferred        mpshost
Mach-O^     7ffb1d366000-    7ffb1d366400       Deferred        metalperformanceshadersgraph
Mach-O^     7ffb1ff54000-    7ffb1ff54400       Deferred        relevancekit
Mach-O^     7ffb20397000-    7ffb20397400       Deferred        sharedwithyoucore
Mach-O^     7ffb206c7000-    7ffb206c7400       Deferred        swiftdata
Mach-O^     7ffb20826000-    7ffb20826400       Deferred        swiftuicore
Mach-O^     7ffb216e2000-    7ffb216e2400       Deferred        symbols
Mach-O^     7ffb216fb000-    7ffb216fb400       Deferred        tabulardata
Mach-O^     7ffb223f5000-    7ffb223f5400       Deferred        _appintents_appkit
Mach-O^     7ffb224ce000-    7ffb224ce400       Deferred        _locationessentials
Mach-O^     7ffb22baa000-    7ffb22baa400       Deferred        aaafoundation
Mach-O^     7ffb22bc9000-    7ffb22bc9400       Deferred        aaafoundationswift
Mach-O^     7ffb253ee000-    7ffb253ee400       Deferred        appintentschemas
Mach-O^     7ffb2575b000-    7ffb2575b400       Deferred        appintentstypesupport
Mach-O^     7ffb26ab5000-    7ffb26ab5400       Deferred        appledevicequerysupport
Mach-O^     7ffb26b1d000-    7ffb26b1d400       Deferred        appleflatbuffers
Mach-O^     7ffb26e66000-    7ffb26e66400       Deferred        appleintelligencereporting
Mach-O^     7ffb26fc3000-    7ffb26fc3400       Deferred        applejpegxl
Mach-O^     7ffb272eb000-    7ffb272eb400       Deferred        applekeystore
Mach-O^     7ffb27c87000-    7ffb27c87400       Deferred        applemobilefileintegrity
Mach-O^     7ffb27e28000-    7ffb27e28400       Deferred        argumentparserinternal
Mach-O^     7ffb280bb000-    7ffb280bb400       Deferred        asyncalgorithmsinternal
Mach-O^     7ffb28144000-    7ffb28144400       Deferred        atomicsinternal
Mach-O^     7ffb28209000-    7ffb28209400       Deferred        audioanalytics
Mach-O^     7ffb285e3000-    7ffb285e3400       Deferred        availabilitykit
Mach-O^     7ffb28767000-    7ffb28767400       Deferred        backboardhideventfoundation
Mach-O^     7ffb2883c000-    7ffb2883c400       Deferred        biomedsl
Mach-O^     7ffb28855000-    7ffb28855400       Deferred        biomelibrary
Mach-O^     7ffb2923a000-    7ffb2923a400       Deferred        biomesync
Mach-O^     7ffb29c19000-    7ffb29c19400       Deferred        cmcapturedevice
Mach-O^     7ffb29ce1000-    7ffb29ce1400       Deferred        cmimaging
Mach-O^     7ffb29e38000-    7ffb29e38400       Deferred        cmphoto
Mach-O^     7ffb2a698000-    7ffb2a698400       Deferred        cascadesets
Mach-O^     7ffb2ab5f000-    7ffb2ab5f400       Deferred        cinematicframing
Mach-O^     7ffb2ad8c000-    7ffb2ad8c400       Deferred        cloudasset
Mach-O^     7ffb2afc9000-    7ffb2afc9400       Deferred        cloudcoreinternal
Mach-O^     7ffb2b32c000-    7ffb2b32c400       Deferred        cloudtelemetry
Mach-O^     7ffb2b33f000-    7ffb2b33f400       Deferred        cloudtelemetryshared.dylib
Mach-O^     7ffb2b34c000-    7ffb2b34c400       Deferred        cloudtelemetrytools
Mach-O^     7ffb2b821000-    7ffb2b821400       Deferred        collectionviewcore
Mach-O^     7ffb2b848000-    7ffb2b848400       Deferred        collectionsinternal
Mach-O^     7ffb2bd55000-    7ffb2bd55400       Deferred        contactsmetrics
Mach-O^     7ffc0e875000-    7ffc0e875400       Deferred        coreaudioorchestration
Mach-O^     7ffc125af000-    7ffc125af400       Deferred        coresceneunderstanding
Mach-O^     7ffc128ed000-    7ffc128ed400       Deferred        coreutilsextras
Mach-O^     7ffc13359000-    7ffc13359400       Deferred        dendrite
Mach-O^     7ffc133bd000-    7ffc133bd400       Deferred        designlibrary
Mach-O^     7ffc1384b000-    7ffc1384b400       Deferred        devicerecovery
Mach-O^     7ffc13c34000-    7ffc13c34400       Deferred        distributedsensing
Mach-O^     7ffc13d14000-    7ffc13d14400       Deferred        donotdisturb
Mach-O^     7ffc155fd000-    7ffc155fd400       Deferred        focusengine
Mach-O^     7ffc157ac000-    7ffc157ac400       Deferred        fontservices
Mach-O^     7ffc157b0000-    7ffc157b0400       Deferred        libxtfontstaticregistrydata.dylib
Mach-O^     7ffc158a1000-    7ffc158a1400       Deferred        framepacing
Mach-O^     7ffc158af000-    7ffc158af400       Deferred        frontboard
Mach-O^     7ffc16809000-    7ffc16809400       Deferred        libgpucompilerutils.dylib
Mach-O^     7ffc1afb8000-    7ffc1afb8400       Deferred        libllvm-flatbuffers.dylib
Mach-O^     7ffc1b5e4000-    7ffc1b5e4400       Deferred        grdbinternal
Mach-O^     7ffc1e1e6000-    7ffc1e1e6400       Deferred        generativefunctions
Mach-O^     7ffc1e229000-    7ffc1e229400       Deferred        generativefunctionsfoundation
Mach-O^     7ffc1e2a3000-    7ffc1e2a3400       Deferred        generativefunctionsinstrumentation
Mach-O^     7ffc1e2f8000-    7ffc1e2f8400       Deferred        generativemodels
Mach-O^     7ffc1e3b7000-    7ffc1e3b7400       Deferred        generativemodelsfoundation
Mach-O^     7ffc1e5b4000-    7ffc1e5b4400       Deferred        geoservicescore
Mach-O^     7ffc1e789000-    7ffc1e789400       Deferred        gestures
Mach-O^     7ffc216d0000-    7ffc216d0400       Deferred        io80211
Mach-O^     7ffc21742000-    7ffc21742400       Deferred        ipconfiguration
Mach-O^     7ffc21782000-    7ffc21782400       Deferred        iconrendering
Mach-O^     7ffc220d0000-    7ffc220d0400       Deferred        installedcontentlibrary
Mach-O^     7ffc245d7000-    7ffc245d7400       Deferred        intelligenceplatformlibrary
Mach-O^     7ffc24f58000-    7ffc24f58400       Deferred        isolatedcoreaudioclient
Mach-O^     7ffc25cdb000-    7ffc25cdb400       Deferred        linkmetadata
Mach-O^     7ffc25e78000-    7ffc25e78400       Deferred        linkservices
Mach-O^     7ffc26097000-    7ffc26097400       Deferred        localauthenticationcore
Mach-O^     7ffc26234000-    7ffc26234400       Deferred        localauthenticationcredentialservices
Mach-O^     7ffc262af000-    7ffc262af400       Deferred        locationlogencryption
Mach-O^     7ffc263bf000-    7ffc263bf400       Deferred        mil
Mach-O^     7ffc26abe000-    7ffc26abe400       Deferred        mlassetio
Mach-O^     7ffc26b37000-    7ffc26b37400       Deferred        mlcompilerruntime
Mach-O^     7ffc26b91000-    7ffc26b91400       Deferred        mlcompilerservices
Mach-O^     7ffc29967000-    7ffc29967400       Deferred        mlmodelasset
Mach-O^     7ffc2a301000-    7ffc2a301400       Deferred        managedorganizationcontacts
Mach-O^     7ffc2b645000-    7ffc2b645400       Deferred        messagesecurity
Mach-O^     7ffc2c5f1000-    7ffc2c5f1400       Deferred        modelcatalog
Mach-O^     7ffc2c942000-    7ffc2c942400       Deferred        modelmanagerservices
Mach-O^     7ffd1034b000-    7ffd1034b400       Deferred        odie
Mach-O^     7ffd1058e000-    7ffd1058e400       Deferred        oseligibility
Mach-O^     7ffd110e0000-    7ffd110e0400       Deferred        parsinginternal
Mach-O^     7ffd1408b000-    7ffd1408b400       Deferred        photosensitivityprocessing
Mach-O^     7ffd14493000-    7ffd14493400       Deferred        poirotsqlite
Mach-O^     7ffd144c8000-    7ffd144c8400       Deferred        poirotschematizer
Mach-O^     7ffd1453d000-    7ffd1453d400       Deferred        poirotudfs
Mach-O^     7ffd154ed000-    7ffd154ed400       Deferred        prodisplaylibrary
Mach-O^     7ffd1568e000-    7ffd1568e400       Deferred        proactivedaemonsupport
Mach-O^     7ffd15be0000-    7ffd15be0400       Deferred        promptkit
Mach-O^     7ffd1649d000-    7ffd1649d400       Deferred        reflectioninternal
Mach-O^     7ffd17282000-    7ffd17282400       Deferred        runtimeinternal
Mach-O^     7ffd17438000-    7ffd17438400       Deferred        sfsymbols
Mach-O^     7ffd18921000-    7ffd18921400       Deferred        sensitivecontentanalysisml
Mach-O^     7ffd18b87000-    7ffd18b87400       Deferred        sentencepieceinternal
Mach-O^     7ffd1959b000-    7ffd1959b400       Deferred        sirianalytics
Mach-O^     7ffd210e8000-    7ffd210e8400       Deferred        statuskit
Mach-O^     7ffd21929000-    7ffd21929400       Deferred        swiftasn1internal
Mach-O^     7ffd226e5000-    7ffd226e5400       Deferred        systemstatus
Mach-O^     7ffd24f97000-    7ffd24f97400       Deferred        tightbeam
Mach-O^     7ffd25412000-    7ffd25412400       Deferred        tokengeneration
Mach-O^     7ffd255e3000-    7ffd255e3400       Deferred        tokengenerationcore
Mach-O^     7ffd26e22000-    7ffd26e22400       Deferred        uiintelligencesupport
Mach-O^     7ffd27467000-    7ffd27467400       Deferred        unifiedassetframework
Mach-O^     7ffd27c24000-    7ffd27c24400       Deferred        updatecycle
Mach-O^     7ffd2932c000-    7ffd2932c400       Deferred        videotoolboxparavirtualizationsupport
Mach-O^     7ffd29e95000-    7ffd29e95400       Deferred        visioncore
Mach-O^     7ffd2c26a000-    7ffd2c26a400       Deferred        windowmanagement
Mach-O^     7ffe0d269000-    7ffe0d269400       Deferred        writingtools
Mach-O^     7ffe0db40000-    7ffe0db40400       Deferred        xpcdistributed
Mach-O^     7ffe130ef000-    7ffe130ef400       Deferred        uiutilities
Mach-O^     7ffe131d7000-    7ffe131d7400       Deferred        libaxsafecategorybundle.dylib
Mach-O^     7ffe131db000-    7ffe131db400       Deferred        libaccessibilitybaseimplementations.dylib
Mach-O^     7ffe1320c000-    7ffe1320c400       Deferred        libapplearchive.dylib
Mach-O^     7ffe13388000-    7ffe13388400       Deferred        libcoreentitlements.dylib
Mach-O^     7ffe134f0000-    7ffe134f0400       Deferred        libendpointsecuritysystem.dylib
Mach-O^     7ffe13502000-    7ffe13502400       Deferred        libinterpretersecurity.dylib
Mach-O^     7ffe1360b000-    7ffe1360b400       Deferred        librosetta.dylib
Mach-O^     7ffe13671000-    7ffe13671400       Deferred        libspatial.dylib
Mach-O^     7ffe13672000-    7ffe13672400       Deferred        libtle.dylib
Mach-O^     7ffe14012000-    7ffe14012400       Deferred        libcrypto.46.dylib
Mach-O^     7ffe14268000-    7ffe14268400       Deferred        libhvf.dylib
Mach-O^     7ffe146c5000-    7ffe146c5400       Deferred        libmrc.dylib
Mach-O^     7ffe14bd0000-    7ffe14bd0400       Deferred        libssl.48.dylib
Mach-O^     7ffe14c43000-    7ffe14c43400       Deferred        libswiftprespecialized.dylib
Mach-O^     7ffe14e9c000-    7ffe14e9c400       Deferred        libswiftdistributed.dylib
Mach-O^     7ffe14eb3000-    7ffe14eb3400       Deferred        libswiftmlcompute.dylib
Mach-O^     7ffe14ec0000-    7ffe14ec0400       Deferred        libswiftobservation.dylib
Mach-O^     7ffe14edc000-    7ffe14edc400       Deferred        libswiftregexbuilder.dylib
Mach-O^     7ffe14f7b000-    7ffe14f7b400       Deferred        libswiftspatial.dylib
Mach-O^     7ffe1502a000-    7ffe1502a400       Deferred        libswiftsynchronization.dylib
Mach-O^     7ffe1503e000-    7ffe1503e400       Deferred        libswiftsystem.dylib
Mach-O^     7ffe15055000-    7ffe15055400       Deferred        libswiftvideotoolbox.dylib
Mach-O^     7ffe1506c000-    7ffe1506c400       Deferred        libswift_builtin_float.dylib
Mach-O^     7ffe1506d000-    7ffe1506d400       Deferred        libswift_concurrency.dylib
Mach-O^     7ffe150dc000-    7ffe150dc400       Deferred        libswift_darwinfoundation1.dylib
Mach-O^     7ffe150e0000-    7ffe150e0400       Deferred        libswift_darwinfoundation2.dylib
Mach-O^     7ffe150e1000-    7ffe150e1400       Deferred        libswift_darwinfoundation3.dylib
Mach-O^     7ffe150e2000-    7ffe150e2400       Deferred        libswift_regexparser.dylib
Mach-O^     7ffe1518c000-    7ffe1518c400       Deferred        libswift_stringprocessing.dylib
Mach-O^     7ffe15215000-    7ffe15215400       Deferred        libswiftsys_time.dylib
Mach-O^     7ffe15382000-    7ffe15382400       Deferred        libsystem_darwindirectory.dylib
Mach-O^     7ffe15387000-    7ffe15387400       Deferred        libsystem_eligibility.dylib
Mach-O^     7ffe15392000-    7ffe15392400       Deferred        libsystem_sanitizers.dylib
Mach-O^     7ffe1539a000-    7ffe1539a400       Deferred        libsystem_trial.dylib
^ denotes modules for which image file couldn't be found
Threads:
process  tid      prio    name (all IDs are in hex)
00000020 winewrapper.exe
	00000024    0     
	000000dc    0     
00000030 services.exe
	00000034    0     
	00000038    0     wine_rpcrt4_server
	00000044    0     wine_rpcrt4_io
	00000068    0     wine_rpcrt4_io
	00000080    0     wine_rpcrt4_io
	0000009c    0     wine_rpcrt4_io
	000000cc    0     
	00000104    0     wine_rpcrt4_io
	00000110    0     wine_rpcrt4_io
0000003c winedevice.exe
	00000040    0     
	0000004c    0     
	00000050    0     wine_sechost_service
	00000054    0     
	00000058    0     
	0000005c    0     
	0000008c    0     
00000060 plugplay.exe
	00000064    0     
	0000006c    0     
	00000070    0     wine_sechost_service
	00000074    0     wine_rpcrt4_server
	000000c4    0     wine_rpcrt4_io
	000000c8    0     wine_threadpool_worker
	00000138    0     wine_rpcrt4_io
00000078 svchost.exe
	0000007c    0     
	00000084    0     
	00000088    0     wine_sechost_service
00000094 winedevice.exe
	00000098    0     
	000000a0    0     
	000000a4    0     wine_sechost_service
	000000a8    0     
	000000ac    0     
	000000b4    0     
	000000b8    0     
	000000bc    0     
	000000c0    0     
	000000d0    0     
000000d4 cmd.exe
	000000d8    0     
000000e0 conhost.exe
	000000e4    0     
000000e8 (D) C:\jsrf\jsrf_ck.exe
	000000ec    0     
	00000130    0     wine_xinput_hid_update
	00000134    0     wine_sechost_device_notify
	0000013c    0     
	00000144    0     FAudio_AudioClientThread
	00000148    0     
	0000014c   15     audio_client_timer
	00000150    0     
	00000154    0     
	00000158    0     
	0000015c    2     
	00000160    1     
	00000164    1     
	00000168  -15     
	00000174    0 <== 
000000f0 explorer.exe
	000000f4    0     
	000000f8    0     
	000000fc    0     wine_explorer_display_settings_restorer
	00000100    0     wine_rpcrt4_server
00000108 rpcss.exe
	0000010c    0     
	00000118    0     
	0000011c    0     wine_sechost_service
	00000120    0     wine_rpcrt4_server
	00000124    0     wine_rpcrt4_server
	00000128    0     wine_rpcrt4_io
System information:
    Wine build: wine-10.0-8445-ga5348a6d5fc
    Platform: x86_64 (guest: i386)
    Version: Windows 10
    Host system: Darwin
    Host version: 25.6.0
