SHA256 bb2410618c35ccab1ab8ad989194bbd50619eeb648a03b21483efca57f36547d size 2281472
certificate title ID/version/region: 0x5345000a 0x1 0x7

RANGE 0x11000 0x11b60
00011000 8b512c               mov edx, dword ptr [ecx + 0x2c]
0001170c 7818                 js 0x11726
0001170e e88d911a00           call 0x1ba8a0
00011713 8b06                 mov eax, dword ptr [esi]
00011715 8bce                 mov ecx, esi
00011717 ff5028               call dword ptr [eax + 0x28]
0001171a 8b4e28               mov ecx, dword ptr [esi + 0x28]
0001171d 85c9                 test ecx, ecx
0001171f 7405                 je 0x11726
00011721 e8daffffff           call 0x11700
00011726 8b7630               mov esi, dword ptr [esi + 0x30]
00011729 85f6                 test esi, esi
0001172b 75da                 jne 0x11707
0001172d 5e                   pop esi
0001172e c3                   ret 
0001172f 90                   nop 
00011730 53                   push ebx
00011731 8b5c2408             mov ebx, dword ptr [esp + 8]
00011735 f7c310110000         test ebx, 0x1110
0001173b 55                   push ebp
0001173c 56                   push esi
0001173d 57                   push edi
0001173e 8bf1                 mov esi, ecx
00011740 0f84eb000000         je 0x11831
00011746 8b0de0fc2200         mov ecx, dword ptr [0x22fce0]
0001174c e87f120000           call 0x129d0
00011751 85f6                 test esi, esi
00011753 7475                 je 0x117ca
00011755 8b6c2428             mov ebp, dword ptr [esp + 0x28]
00011759 8b7c2420             mov edi, dword ptr [esp + 0x20]
0001175d 8d4900               lea ecx, [ecx]
00011760 8b4604               mov eax, dword ptr [esi + 4]
00011763 85c3                 test ebx, eax
00011765 745c                 je 0x117c3
00011767 8b4c2424             mov ecx, dword ptr [esp + 0x24]
0001176b 854e0c               test dword ptr [esi + 0xc], ecx
0001176e 7453                 je 0x117c3
00011770 23c7                 and eax, edi
00011772 3bc7                 cmp eax, edi
00011774 754d                 jne 0x117c3
00011776 e845921a00           call 0x1ba9c0
0001177b 856e04               test dword ptr [esi + 4], ebp
0001177e 753e                 jne 0x117be
00011780 8b442418             mov eax, dword ptr [esp + 0x18]
00011784 8b16                 mov edx, dword ptr [esi]
00011786 50                   push eax
00011787 8bce                 mov ecx, esi
00011789 ff5230               call dword ptr [edx + 0x30]
0001178c d94610               fld dword ptr [esi + 0x10]
0001178f d81dd0431c00         fcomp dword ptr [0x1c43d0]
00011795 dfe0                 fnstsw ax
00011797 f6c401               test ah, 1
0001179a 750e                 jne 0x117aa
0001179c 8b4e10               mov ecx, dword ptr [esi + 0x10]
0001179f 81c900000080         or ecx, 0x80000000
000117a5 894e14               mov dword ptr [esi + 0x14], ecx
000117a8 eb08                 jmp 0x117b2
000117aa 8b5610               mov edx, dword ptr [esi + 0x10]
000117ad f7da                 neg edx
000117af 895614               mov dword ptr [esi + 0x14], edx
000117b2 8b0de0fc2200         mov ecx, dword ptr [0x22fce0]
000117b8 56                   push esi
000117b9 e842120000           call 0x12a00
000117be e88d921a00           call 0x1baa50
000117c3 8b7634               mov esi, dword ptr [esi + 0x34]
000117c6 85f6                 test esi, esi
000117c8 7596                 jne 0x11760
000117ca 8b0de0fc2200         mov ecx, dword ptr [0x22fce0]
000117d0 e8cb190000           call 0x131a0
000117d5 8b0de0fc2200         mov ecx, dword ptr [0x22fce0]
000117db e810120000           call 0x129f0
000117e0 8bf0                 mov esi, eax
000117e2 85f6                 test esi, esi
000117e4 0f84b3000000         je 0x1189d
000117ea 8b5c242c             mov ebx, dword ptr [esp + 0x2c]
000117ee 8b7c241c             mov edi, dword ptr [esp + 0x1c]
000117f2 e8c9911a00           call 0x1ba9c0
000117f7 855e04               test dword ptr [esi + 4], ebx
000117fa 741a                 je 0x11816
000117fc e8bf911a00           call 0x1ba9c0
00011801 8d4e18               lea ecx, [esi + 0x18]
00011804 e897921a00           call 0x1baaa0
00011809 8b06                 mov eax, dword ptr [esi]
0001180b 57                   push edi
0001180c 8bce                 mov ecx, esi
0001180e ff5030               call dword ptr [eax + 0x30]
00011811 e83a921a00           call 0x1baa50
00011816 8b16                 mov edx, dword ptr [esi]
00011818 57                   push edi
00011819 8bce                 mov ecx, esi
0001181b ff5230               call dword ptr [edx + 0x30]
0001181e e82d921a00           call 0x1baa50
00011823 8b7640               mov esi, dword ptr [esi + 0x40]
00011826 85f6                 test esi, esi
00011828 75c8                 jne 0x117f2
0001182a 5f                   pop edi
0001182b 5e                   pop esi
0001182c 5d                   pop ebp
0001182d 5b                   pop ebx
0001182e c21c00               ret 0x1c
00011831 85f6                 test esi, esi
00011833 7468                 je 0x1189d
00011835 8b6c2428             mov ebp, dword ptr [esp + 0x28]
00011839 8b5c2420             mov ebx, dword ptr [esp + 0x20]
0001183d 8b7c2418             mov edi, dword ptr [esp + 0x18]
00011841 8b4604               mov eax, dword ptr [esi + 4]
00011844 8b4c2414             mov ecx, dword ptr [esp + 0x14]
00011848 85c1                 test ecx, eax
0001184a 744a                 je 0x11896
0001184c 8b542424             mov edx, dword ptr [esp + 0x24]
00011850 85560c               test dword ptr [esi + 0xc], edx
00011853 7441                 je 0x11896
00011855 23c3                 and eax, ebx
00011857 3bc3                 cmp eax, ebx
00011859 753b                 jne 0x11896
0001185b e860911a00           call 0x1ba9c0
00011860 8b4604               mov eax, dword ptr [esi + 4]
00011863 85c5                 test ebp, eax
00011865 752a                 jne 0x11891
00011867 8b4c242c             mov ecx, dword ptr [esp + 0x2c]
0001186b 85c1                 test ecx, eax
0001186d 741a                 je 0x11889
0001186f e84c911a00           call 0x1ba9c0
00011874 8d4e18               lea ecx, [esi + 0x18]
00011877 e824921a00           call 0x1baaa0
0001187c 8b16                 mov edx, dword ptr [esi]
0001187e 57                   push edi
0001187f 8bce                 mov ecx, esi
00011881 ff5230               call dword ptr [edx + 0x30]
00011884 e8c7911a00           call 0x1baa50
00011889 8b06                 mov eax, dword ptr [esi]
0001188b 57                   push edi
0001188c 8bce                 mov ecx, esi
0001188e ff5030               call dword ptr [eax + 0x30]
00011891 e8ba911a00           call 0x1baa50
00011896 8b7634               mov esi, dword ptr [esi + 0x34]
00011899 85f6                 test esi, esi
0001189b 75a4                 jne 0x11841
0001189d 5f                   pop edi
0001189e 5e                   pop esi
0001189f 5d                   pop ebp
000118a0 5b                   pop ebx
000118a1 c21c00               ret 0x1c
000118a4 90                   nop 
000118a5 90                   nop 
000118a6 90                   nop 
000118a7 90                   nop 
000118a8 90                   nop 
000118a9 90                   nop 
000118aa 90                   nop 
000118ab 90                   nop 
000118ac 90                   nop 
000118ad 90                   nop 
000118ae 90                   nop 
000118af 90                   nop 
000118b0 56                   push esi
000118b1 8bf1                 mov esi, ecx
000118b3 85f6                 test esi, esi
000118b5 742f                 je 0x118e6
000118b7 f7460400000400       test dword ptr [esi + 4], 0x40000
000118be 7513                 jne 0x118d3
000118c0 e8fb901a00           call 0x1ba9c0
000118c5 8b06                 mov eax, dword ptr [esi]
000118c7 6a00                 push 0
000118c9 8bce                 mov ecx, esi
000118cb ff5030               call dword ptr [eax + 0x30]
000118ce e87d911a00           call 0x1baa50
000118d3 8b4e28               mov ecx, dword ptr [esi + 0x28]
000118d6 85c9                 test ecx, ecx
000118d8 7405                 je 0x118df
000118da e8d1ffffff           call 0x118b0
000118df 8b7630               mov esi, dword ptr [esi + 0x30]
000118e2 85f6                 test esi, esi
000118e4 75d1                 jne 0x118b7
000118e6 5e                   pop esi
000118e7 c3                   ret 
000118e8 90                   nop 
000118e9 90                   nop 
000118ea 90                   nop 
000118eb 90                   nop 
000118ec 90                   nop 
000118ed 90                   nop 
000118ee 90                   nop 
000118ef 90                   nop 
000118f0 56                   push esi
000118f1 8bf1                 mov esi, ecx
000118f3 85f6                 test esi, esi
000118f5 742f                 je 0x11926
000118f7 f7460400000400       test dword ptr [esi + 4], 0x40000
000118fe 7413                 je 0x11913
00011900 e8bb901a00           call 0x1ba9c0
00011905 8b06                 mov eax, dword ptr [esi]
00011907 6a00                 push 0
00011909 8bce                 mov ecx, esi
0001190b ff5030               call dword ptr [eax + 0x30]
0001190e e83d911a00           call 0x1baa50
00011913 8b4e28               mov ecx, dword ptr [esi + 0x28]
00011916 85c9                 test ecx, ecx
00011918 7405                 je 0x1191f
0001191a e8d1ffffff           call 0x118f0
0001191f 8b7630               mov esi, dword ptr [esi + 0x30]
00011922 85f6                 test esi, esi
00011924 75d1                 jne 0x118f7
00011926 5e                   pop esi
00011927 c3                   ret 
00011928 90                   nop 
00011929 90                   nop 
0001192a 90                   nop 
0001192b 90                   nop 
0001192c 90                   nop 
0001192d 90                   nop 
0001192e 90                   nop 
0001192f 90                   nop 
00011930 56                   push esi
00011931 8bf1                 mov esi, ecx
00011933 85f6                 test esi, esi
00011935 7426                 je 0x1195d
00011937 8b4604               mov eax, dword ptr [esi + 4]
0001193a 85c0                 test eax, eax
0001193c 7818                 js 0x11956
0001193e e85d8f1a00           call 0x1ba8a0
00011943 8b06                 mov eax, dword ptr [esi]
00011945 8bce                 mov ecx, esi
00011947 ff5034               call dword ptr [eax + 0x34]
0001194a 8b4e28               mov ecx, dword ptr [esi + 0x28]
0001194d 85c9                 test ecx, ecx
0001194f 7405                 je 0x11956
00011951 e8daffffff           call 0x11930
00011956 8b7630               mov esi, dword ptr [esi + 0x30]
00011959 85f6                 test esi, esi
0001195b 75da                 jne 0x11937
0001195d 5e                   pop esi
0001195e c3                   ret 
0001195f 90                   nop 
00011960 53                   push ebx
00011961 8b5c2408             mov ebx, dword ptr [esp + 8]
00011965 f7c310110000         test ebx, 0x1110
0001196b 55                   push ebp
0001196c 56                   push esi
0001196d 57                   push edi
0001196e 8bf1                 mov esi, ecx
00011970 0f84eb000000         je 0x11a61
00011976 8b0de0fc2200         mov ecx, dword ptr [0x22fce0]
0001197c e84f100000           call 0x129d0
00011981 85f6                 test esi, esi
00011983 7475                 je 0x119fa
00011985 8b6c2428             mov ebp, dword ptr [esp + 0x28]
00011989 8b7c2420             mov edi, dword ptr [esp + 0x20]
0001198d 8d4900               lea ecx, [ecx]
00011990 8b4604               mov eax, dword ptr [esi + 4]
00011993 85c3                 test ebx, eax
00011995 745c                 je 0x119f3
00011997 8b4c2424             mov ecx, dword ptr [esp + 0x24]
0001199b 854e0c               test dword ptr [esi + 0xc], ecx
0001199e 7453                 je 0x119f3
000119a0 23c7                 and eax, edi
000119a2 3bc7                 cmp eax, edi
000119a4 754d                 jne 0x119f3
000119a6 e815901a00           call 0x1ba9c0
000119ab 856e04               test dword ptr [esi + 4], ebp
000119ae 753e                 jne 0x119ee
000119b0 8b442418             mov eax, dword ptr [esp + 0x18]
000119b4 8b16                 mov edx, dword ptr [esi]
000119b6 50                   push eax
000119b7 8bce                 mov ecx, esi
000119b9 ff523c               call dword ptr [edx + 0x3c]
000119bc d94610               fld dword ptr [esi + 0x10]
000119bf d81dd0431c00         fcomp dword ptr [0x1c43d0]
000119c5 dfe0                 fnstsw ax
000119c7 f6c401               test ah, 1
000119ca 750e                 jne 0x119da
000119cc 8b4e10               mov ecx, dword ptr [esi + 0x10]
000119cf 81c900000080         or ecx, 0x80000000
000119d5 894e14               mov dword ptr [esi + 0x14], ecx
000119d8 eb08                 jmp 0x119e2
000119da 8b5610               mov edx, dword ptr [esi + 0x10]
000119dd f7da                 neg edx
000119df 895614               mov dword ptr [esi + 0x14], edx
000119e2 8b0de0fc2200         mov ecx, dword ptr [0x22fce0]
000119e8 56                   push esi
000119e9 e812100000           call 0x12a00
000119ee e85d901a00           call 0x1baa50
000119f3 8b7634               mov esi, dword ptr [esi + 0x34]
000119f6 85f6                 test esi, esi
000119f8 7596                 jne 0x11990
000119fa 8b0de0fc2200         mov ecx, dword ptr [0x22fce0]
00011a00 e89b170000           call 0x131a0
00011a05 8b0de0fc2200         mov ecx, dword ptr [0x22fce0]
00011a0b e8e00f0000           call 0x129f0
00011a10 8bf0                 mov esi, eax
00011a12 85f6                 test esi, esi
00011a14 0f84b3000000         je 0x11acd
00011a1a 8b5c242c             mov ebx, dword ptr [esp + 0x2c]
00011a1e 8b7c241c             mov edi, dword ptr [esp + 0x1c]
00011a22 e8998f1a00           call 0x1ba9c0
00011a27 855e04               test dword ptr [esi + 4], ebx
00011a2a 741a                 je 0x11a46
00011a2c e88f8f1a00           call 0x1ba9c0
00011a31 8d4e18               lea ecx, [esi + 0x18]
00011a34 e867901a00           call 0x1baaa0
00011a39 8b06                 mov eax, dword ptr [esi]
00011a3b 57                   push edi
00011a3c 8bce                 mov ecx, esi
00011a3e ff503c               call dword ptr [eax + 0x3c]
00011a41 e80a901a00           call 0x1baa50
00011a46 8b16                 mov edx, dword ptr [esi]
00011a48 57                   push edi
00011a49 8bce                 mov ecx, esi
00011a4b ff523c               call dword ptr [edx + 0x3c]
00011a4e e8fd8f1a00           call 0x1baa50
00011a53 8b7640               mov esi, dword ptr [esi + 0x40]
00011a56 85f6                 test esi, esi
00011a58 75c8                 jne 0x11a22
00011a5a 5f                   pop edi
00011a5b 5e                   pop esi
00011a5c 5d                   pop ebp
00011a5d 5b                   pop ebx
00011a5e c21c00               ret 0x1c
00011a61 85f6                 test esi, esi
00011a63 7468                 je 0x11acd
00011a65 8b6c2428             mov ebp, dword ptr [esp + 0x28]
00011a69 8b5c2420             mov ebx, dword ptr [esp + 0x20]
00011a6d 8b7c2418             mov edi, dword ptr [esp + 0x18]
00011a71 8b4604               mov eax, dword ptr [esi + 4]
00011a74 8b4c2414             mov ecx, dword ptr [esp + 0x14]
00011a78 85c1                 test ecx, eax
00011a7a 744a                 je 0x11ac6
00011a7c 8b542424             mov edx, dword ptr [esp + 0x24]
00011a80 85560c               test dword ptr [esi + 0xc], edx
00011a83 7441                 je 0x11ac6
00011a85 23c3                 and eax, ebx
00011a87 3bc3                 cmp eax, ebx
00011a89 753b                 jne 0x11ac6
00011a8b e8308f1a00           call 0x1ba9c0
00011a90 8b4604               mov eax, dword ptr [esi + 4]
00011a93 85c5                 test ebp, eax
00011a95 752a                 jne 0x11ac1
00011a97 8b4c242c             mov ecx, dword ptr [esp + 0x2c]
00011a9b 85c1                 test ecx, eax
00011a9d 741a                 je 0x11ab9
00011a9f e81c8f1a00           call 0x1ba9c0
00011aa4 8d4e18               lea ecx, [esi + 0x18]
00011aa7 e8f48f1a00           call 0x1baaa0
00011aac 8b16                 mov edx, dword ptr [esi]
00011aae 57                   push edi
00011aaf 8bce                 mov ecx, esi
00011ab1 ff523c               call dword ptr [edx + 0x3c]
00011ab4 e8978f1a00           call 0x1baa50
00011ab9 8b06                 mov eax, dword ptr [esi]
00011abb 57                   push edi
00011abc 8bce                 mov ecx, esi
00011abe ff503c               call dword ptr [eax + 0x3c]
00011ac1 e88a8f1a00           call 0x1baa50
00011ac6 8b7634               mov esi, dword ptr [esi + 0x34]
00011ac9 85f6                 test esi, esi
00011acb 75a4                 jne 0x11a71
00011acd 5f                   pop edi
00011ace 5e                   pop esi
00011acf 5d                   pop ebp
00011ad0 5b                   pop ebx
00011ad1 c21c00               ret 0x1c
00011ad4 90                   nop 
00011ad5 90                   nop 
00011ad6 90                   nop 
00011ad7 90                   nop 
00011ad8 90                   nop 
00011ad9 90                   nop 
00011ada 90                   nop 
00011adb 90                   nop 
00011adc 90                   nop 
00011add 90                   nop 
00011ade 90                   nop 
00011adf 90                   nop 
00011ae0 56                   push esi
00011ae1 8bf1                 mov esi, ecx
00011ae3 85f6                 test esi, esi
00011ae5 742f                 je 0x11b16
00011ae7 f7460400000400       test dword ptr [esi + 4], 0x40000
00011aee 7513                 jne 0x11b03
00011af0 e8cb8e1a00           call 0x1ba9c0
00011af5 8b06                 mov eax, dword ptr [esi]
00011af7 6a00                 push 0
00011af9 8bce                 mov ecx, esi
00011afb ff503c               call dword ptr [eax + 0x3c]
00011afe e84d8f1a00           call 0x1baa50
00011b03 8b4e28               mov ecx, dword ptr [esi + 0x28]
00011b06 85c9                 test ecx, ecx
00011b08 7405                 je 0x11b0f
00011b0a e8d1ffffff           call 0x11ae0
00011b0f 8b7630               mov esi, dword ptr [esi + 0x30]
00011b12 85f6                 test esi, esi
00011b14 75d1                 jne 0x11ae7
00011b16 5e                   pop esi
00011b17 c3                   ret 
00011b18 90                   nop 
00011b19 90                   nop 
00011b1a 90                   nop 
00011b1b 90                   nop 
00011b1c 90                   nop 
00011b1d 90                   nop 
00011b1e 90                   nop 
00011b1f 90                   nop 
00011b20 56                   push esi
00011b21 8bf1                 mov esi, ecx
00011b23 85f6                 test esi, esi
00011b25 742f                 je 0x11b56
00011b27 f7460400000400       test dword ptr [esi + 4], 0x40000
00011b2e 7413                 je 0x11b43
00011b30 e88b8e1a00           call 0x1ba9c0
00011b35 8b06                 mov eax, dword ptr [esi]
00011b37 6a00                 push 0
00011b39 8bce                 mov ecx, esi
00011b3b ff503c               call dword ptr [eax + 0x3c]
00011b3e e80d8f1a00           call 0x1baa50
00011b43 8b4e28               mov ecx, dword ptr [esi + 0x28]
00011b46 85c9                 test ecx, ecx
00011b48 7405                 je 0x11b4f
00011b4a e8d1ffffff           call 0x11b20
00011b4f 8b7630               mov esi, dword ptr [esi + 0x30]
00011b52 85f6                 test esi, esi
00011b54 75d1                 jne 0x11b27
00011b56 5e                   pop esi
00011b57 c3                   ret 
00011b58 90                   nop 
00011b59 90                   nop 
00011b5a 90                   nop 
00011b5b 90                   nop 
00011b5c 90                   nop 
00011b5d 90                   nop 
00011b5e 90                   nop 
00011b5f 90                   nop 

RANGE 0x11b60 0x11be0
00011b60 8b442404             mov eax, dword ptr [esp + 4]
00011b64 8b5030               mov edx, dword ptr [eax + 0x30]
00011b67 85d2                 test edx, edx
00011b69 740f                 je 0x11b7a
00011b6b eb03                 jmp 0x11b70
00011b6d 8d4900               lea ecx, [ecx]
00011b70 8b4030               mov eax, dword ptr [eax + 0x30]
00011b73 8b5030               mov edx, dword ptr [eax + 0x30]
00011b76 85d2                 test edx, edx
00011b78 75f6                 jne 0x11b70
00011b7a 894830               mov dword ptr [eax + 0x30], ecx
00011b7d 89412c               mov dword ptr [ecx + 0x2c], eax
00011b80 8b442408             mov eax, dword ptr [esp + 8]
00011b84 894124               mov dword ptr [ecx + 0x24], eax
00011b87 c20800               ret 8
00011b8a 90                   nop 
00011b8b 90                   nop 
00011b8c 90                   nop 
00011b8d 90                   nop 
00011b8e 90                   nop 
00011b8f 90                   nop 
00011b90 53                   push ebx
00011b91 56                   push esi
00011b92 8b74240c             mov esi, dword ptr [esp + 0xc]
00011b96 85f6                 test esi, esi
00011b98 8bd9                 mov ebx, ecx
00011b9a 7425                 je 0x11bc1
00011b9c 57                   push edi
00011b9d 8d4900               lea ecx, [ecx]
00011ba0 8b4628               mov eax, dword ptr [esi + 0x28]
00011ba3 85c0                 test eax, eax
00011ba5 8b7e30               mov edi, dword ptr [esi + 0x30]
00011ba8 7408                 je 0x11bb2
00011baa 50                   push eax
00011bab 8bcb                 mov ecx, ebx
00011bad e8deffffff           call 0x11b90
00011bb2 8b06                 mov eax, dword ptr [esi]
00011bb4 6a01                 push 1
00011bb6 8bce                 mov ecx, esi
00011bb8 ff10                 call dword ptr [eax]
00011bba 85ff                 test edi, edi
00011bbc 8bf7                 mov esi, edi
00011bbe 75e0                 jne 0x11ba0
00011bc0 5f                   pop edi
00011bc1 5e                   pop esi
00011bc2 5b                   pop ebx
00011bc3 c20400               ret 4
00011bc6 90                   nop 
00011bc7 90                   nop 
00011bc8 90                   nop 
00011bc9 90                   nop 
00011bca 90                   nop 
00011bcb 90                   nop 
00011bcc 90                   nop 
00011bcd 90                   nop 
00011bce 90                   nop 
00011bcf 90                   nop 
00011bd0 8b4124               mov eax, dword ptr [ecx + 0x24]
00011bd3 c3                   ret 
00011bd4 90                   nop 
00011bd5 90                   nop 
00011bd6 90                   nop 
00011bd7 90                   nop 
00011bd8 90                   nop 
00011bd9 90                   nop 
00011bda 90                   nop 
00011bdb 90                   nop 
00011bdc 90                   nop 
00011bdd 90                   nop 
00011bde 90                   nop 
00011bdf 90                   nop 

RANGE 0x11d00 0x12020
00011d00 51                   push ecx
00011d01 55                   push ebp
00011d02 8be9                 mov ebp, ecx
00011d04 85ed                 test ebp, ebp
00011d06 57                   push edi
00011d07 8bfd                 mov edi, ebp
00011d09 0f848a000000         je 0x11d99
00011d0f 53                   push ebx
00011d10 56                   push esi
00011d11 8b4704               mov eax, dword ptr [edi + 4]
00011d14 8b5f30               mov ebx, dword ptr [edi + 0x30]
00011d17 be00000080           mov esi, 0x80000000
00011d1c 85c6                 test esi, eax
00011d1e 895c2410             mov dword ptr [esp + 0x10], ebx
00011d22 743a                 je 0x11d5e
00011d24 8b7728               mov esi, dword ptr [edi + 0x28]
00011d27 85f6                 test esi, esi
00011d29 7429                 je 0x11d54
00011d2b eb03                 jmp 0x11d30
00011d2d 8d4900               lea ecx, [ecx]
00011d30 8b4628               mov eax, dword ptr [esi + 0x28]
00011d33 85c0                 test eax, eax
00011d35 8b5e30               mov ebx, dword ptr [esi + 0x30]
00011d38 7408                 je 0x11d42
00011d3a 50                   push eax
00011d3b 8bcd                 mov ecx, ebp
00011d3d e84efeffff           call 0x11b90
00011d42 8b06                 mov eax, dword ptr [esi]
00011d44 6a01                 push 1
00011d46 8bce                 mov ecx, esi
00011d48 ff10                 call dword ptr [eax]
00011d4a 85db                 test ebx, ebx
00011d4c 8bf3                 mov esi, ebx
00011d4e 75e0                 jne 0x11d30
00011d50 8b5c2410             mov ebx, dword ptr [esp + 0x10]
00011d54 8b17                 mov edx, dword ptr [edi]
00011d56 6a01                 push 1
00011d58 8bcf                 mov ecx, edi
00011d5a ff12                 call dword ptr [edx]
00011d5c eb2f                 jmp 0x11d8d
00011d5e e83d8b1a00           call 0x1ba8a0
00011d63 8b07                 mov eax, dword ptr [edi]
00011d65 8bcf                 mov ecx, edi
00011d67 ff5008               call dword ptr [eax + 8]
00011d6a 857704               test dword ptr [edi + 4], esi
00011d6d 8b4f28               mov ecx, dword ptr [edi + 0x28]
00011d70 7412                 je 0x11d84
00011d72 51                   push ecx
00011d73 8bcd                 mov ecx, ebp
00011d75 e816feffff           call 0x11b90
00011d7a 8b17                 mov edx, dword ptr [edi]
00011d7c 6a01                 push 1
00011d7e 8bcf                 mov ecx, edi
00011d80 ff12                 call dword ptr [edx]
00011d82 eb09                 jmp 0x11d8d
00011d84 85c9                 test ecx, ecx
00011d86 7405                 je 0x11d8d
00011d88 e873ffffff           call 0x11d00
00011d8d 85db                 test ebx, ebx
00011d8f 8bfb                 mov edi, ebx
00011d91 0f857affffff         jne 0x11d11
00011d97 5e                   pop esi
00011d98 5b                   pop ebx
00011d99 5f                   pop edi
00011d9a 5d                   pop ebp
00011d9b 59                   pop ecx
00011d9c c3                   ret 
00011d9d 90                   nop 
00011d9e 90                   nop 
00011d9f 90                   nop 
00011da0 51                   push ecx
00011da1 55                   push ebp
00011da2 8be9                 mov ebp, ecx
00011da4 85ed                 test ebp, ebp
00011da6 57                   push edi
00011da7 8bfd                 mov edi, ebp
00011da9 0f848a000000         je 0x11e39
00011daf 53                   push ebx
00011db0 56                   push esi
00011db1 8b4704               mov eax, dword ptr [edi + 4]
00011db4 8b5f30               mov ebx, dword ptr [edi + 0x30]
00011db7 be00000080           mov esi, 0x80000000
00011dbc 85c6                 test esi, eax
00011dbe 895c2410             mov dword ptr [esp + 0x10], ebx
00011dc2 743a                 je 0x11dfe
00011dc4 8b7728               mov esi, dword ptr [edi + 0x28]
00011dc7 85f6                 test esi, esi
00011dc9 7429                 je 0x11df4
00011dcb eb03                 jmp 0x11dd0
00011dcd 8d4900               lea ecx, [ecx]
00011dd0 8b4628               mov eax, dword ptr [esi + 0x28]
00011dd3 85c0                 test eax, eax
00011dd5 8b5e30               mov ebx, dword ptr [esi + 0x30]
00011dd8 7408                 je 0x11de2
00011dda 50                   push eax
00011ddb 8bcd                 mov ecx, ebp
00011ddd e8aefdffff           call 0x11b90
00011de2 8b06                 mov eax, dword ptr [esi]
00011de4 6a01                 push 1
00011de6 8bce                 mov ecx, esi
00011de8 ff10                 call dword ptr [eax]
00011dea 85db                 test ebx, ebx
00011dec 8bf3                 mov esi, ebx
00011dee 75e0                 jne 0x11dd0
00011df0 8b5c2410             mov ebx, dword ptr [esp + 0x10]
00011df4 8b17                 mov edx, dword ptr [edi]
00011df6 6a01                 push 1
00011df8 8bcf                 mov ecx, edi
00011dfa ff12                 call dword ptr [edx]
00011dfc eb2f                 jmp 0x11e2d
00011dfe e89d8a1a00           call 0x1ba8a0
00011e03 8b07                 mov eax, dword ptr [edi]
00011e05 8bcf                 mov ecx, edi
00011e07 ff5014               call dword ptr [eax + 0x14]
00011e0a 857704               test dword ptr [edi + 4], esi
00011e0d 8b4f28               mov ecx, dword ptr [edi + 0x28]
00011e10 7412                 je 0x11e24
00011e12 51                   push ecx
00011e13 8bcd                 mov ecx, ebp
00011e15 e876fdffff           call 0x11b90
00011e1a 8b17                 mov edx, dword ptr [edi]
00011e1c 6a01                 push 1
00011e1e 8bcf                 mov ecx, edi
00011e20 ff12                 call dword ptr [edx]
00011e22 eb09                 jmp 0x11e2d
00011e24 85c9                 test ecx, ecx
00011e26 7405                 je 0x11e2d
00011e28 e873ffffff           call 0x11da0
00011e2d 85db                 test ebx, ebx
00011e2f 8bfb                 mov edi, ebx
00011e31 0f857affffff         jne 0x11db1
00011e37 5e                   pop esi
00011e38 5b                   pop ebx
00011e39 5f                   pop edi
00011e3a 5d                   pop ebp
00011e3b 59                   pop ecx
00011e3c c3                   ret 
00011e3d 90                   nop 
00011e3e 90                   nop 
00011e3f 90                   nop 
00011e40 51                   push ecx
00011e41 55                   push ebp
00011e42 8be9                 mov ebp, ecx
00011e44 85ed                 test ebp, ebp
00011e46 57                   push edi
00011e47 8bfd                 mov edi, ebp
00011e49 0f848a000000         je 0x11ed9
00011e4f 53                   push ebx
00011e50 56                   push esi
00011e51 8b4704               mov eax, dword ptr [edi + 4]
00011e54 8b5f30               mov ebx, dword ptr [edi + 0x30]
00011e57 be00000080           mov esi, 0x80000000
00011e5c 85c6                 test esi, eax
00011e5e 895c2410             mov dword ptr [esp + 0x10], ebx
00011e62 743a                 je 0x11e9e
00011e64 8b7728               mov esi, dword ptr [edi + 0x28]
00011e67 85f6                 test esi, esi
00011e69 7429                 je 0x11e94
00011e6b eb03                 jmp 0x11e70
00011e6d 8d4900               lea ecx, [ecx]
00011e70 8b4628               mov eax, dword ptr [esi + 0x28]
00011e73 85c0                 test eax, eax
00011e75 8b5e30               mov ebx, dword ptr [esi + 0x30]
00011e78 7408                 je 0x11e82
00011e7a 50                   push eax
00011e7b 8bcd                 mov ecx, ebp
00011e7d e80efdffff           call 0x11b90
00011e82 8b06                 mov eax, dword ptr [esi]
00011e84 6a01                 push 1
00011e86 8bce                 mov ecx, esi
00011e88 ff10                 call dword ptr [eax]
00011e8a 85db                 test ebx, ebx
00011e8c 8bf3                 mov esi, ebx
00011e8e 75e0                 jne 0x11e70
00011e90 8b5c2410             mov ebx, dword ptr [esp + 0x10]
00011e94 8b17                 mov edx, dword ptr [edi]
00011e96 6a01                 push 1
00011e98 8bcf                 mov ecx, edi
00011e9a ff12                 call dword ptr [edx]
00011e9c eb2f                 jmp 0x11ecd
00011e9e e8fd891a00           call 0x1ba8a0
00011ea3 8b07                 mov eax, dword ptr [edi]
00011ea5 8bcf                 mov ecx, edi
00011ea7 ff5020               call dword ptr [eax + 0x20]
00011eaa 857704               test dword ptr [edi + 4], esi
00011ead 8b4f28               mov ecx, dword ptr [edi + 0x28]
00011eb0 7412                 je 0x11ec4
00011eb2 51                   push ecx
00011eb3 8bcd                 mov ecx, ebp
00011eb5 e8d6fcffff           call 0x11b90
00011eba 8b17                 mov edx, dword ptr [edi]
00011ebc 6a01                 push 1
00011ebe 8bcf                 mov ecx, edi
00011ec0 ff12                 call dword ptr [edx]
00011ec2 eb09                 jmp 0x11ecd
